2915237,3,4,16,3,0,NULL,en,NULL,,0,1,0,http://pbs.twimg.com/profile_images/771033171588632577/96GT1gEW_normal.jpg,NULL,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,-1,0,0,,01-12-14 9:10,0118-02-08 21:12:31
2839652,129,19,39,70,0,NULL,fr,NULL,Lyon ,0,1,0,http://pbs.twimg.com/profile_images/533583379003105281/sA0yGPC-_normal.jpeg,https://pbs.twimg.com/profile_banners/2839652693/1414927681/web,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,-1,0,0,,21-10-14 16:35,0118-02-08 21:12:31
4382377,514,51,69,881,0,NULL,en,Chennai,,1,1,0,http://pbs.twimg.com/profile_images/2309901210/mzrvvsfqcljpb3nrnrkr_normal.jpeg,https://pbs.twimg.com/profile_banners/438237707/1401042287/web,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,19800,0,0,,16-12-11 16:07,0118-02-08 21:12:32
4503559,157,25,148,145,0,NULL,en,NULL,New Delhi India,0,1,0,http://pbs.twimg.com/profile_images/809406090647572480/_ptL7JW6_normal.jpg,NULL,1,NULL,333333,-1,0,0,,16-12-15 19:33,0118-02-08 21:12:32
1537506,11297,2246,355,9621,14,NULL,en,Central Time (US & Canada),Kansas USA,1,0,0,http://pbs.twimg.com/profile_images/820115867543420929/bScA5Vi8_normal.jpg,https://pbs.twimg.com/profile_banners/1537506235/1495513910/web,1,https://abs.twimg.com/images/themes/theme4/bg.gif,3C3940,-21600,0,0,Raiki practitioner Smart thinker good listener believe in humanity troller.keep distance idiot bhakts.,22-06-13 4:16,0118-02-08 21:12:33
2660318,4436,275,194,39370,0,NULL,en,Pacific Time (US & Canada),BenarasiyaIndia,0,0,0,http://pbs.twimg.com/profile_images/965616243356176386/25OhNwp1_normal.jpg,https://pbs.twimg.com/profile_banners/2660318897/1502737957/web,0,https://abs.twimg.com/images/themes/theme1/bg.png,0,-28800,0,0,Proud Indian?? & Socialist?|Jabra Fan of LataJiSachin|Love Is My Religion|Admirer of Love & Truth.,01-07-14 20:11,0118-02-08 21:12:33
2585254,24703,1306,604,8019,8,NULL,en,NULL,Saharanpur India,1,1,0,http://pbs.twimg.com/profile_images/930011734751944704/FQs0Sjfo_normal.jpg,https://pbs.twimg.com/profile_banners/2585254470/1517636808/web,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,-1,0,0,केवल और केवल @ravishndtv का फैन।एथिकल अनार्किस्ट । अब जो हूँ सो हूँ फर्क भी क्या पड़ता है।   Student CA,24-06-14 12:30,0118-02-08 21:12:33
4528687,393029,2068,1637,122267,72,NULL,en,America/New_York,,0,1,0,http://pbs.twimg.com/profile_images/834649431316180993/D_LA0zYb_normal.jpg,NULL,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,-18000,0,0,Chronic Retweeter. Proud to be followed by 007 @kapsology,02-01-12 15:32,0118-02-08 21:12:34
1112531,488,43,149,2273,0,http://t.co/tV0aA4Dx,en,New Delhi,,0,0,0,http://pbs.twimg.com/profile_images/680023472915914754/pVK6s0iD_normal.jpg,NULL,1,https://pbs.twimg.com/profile_background_images/773930817/06dc3c18fb5584e95816c83b038bf2d8.jpeg,3C3940,19800,0,0,,04-02-10 14:10,0118-02-08 21:12:34
3816268,32,80,402,15,0,NULL,en,NULL,jhansi,0,1,0,http://pbs.twimg.com/profile_images/844355425994752000/wGhCSzx8_normal.jpg,https://pbs.twimg.com/profile_banners/3816268573/1477109359/web,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,-1,0,0,I m simple & peaceful girl..but.Never underestimate me..,07-10-15 22:22,0118-02-08 21:12:34
2580470,70,34,197,50,0,NULL,en,NULL,kishni uttr prdesh india,1,1,0,http://pbs.twimg.com/profile_images/793136571289567232/vHOiCbjE_normal.jpg,https://pbs.twimg.com/profile_banners/2580470179/1446569048/web,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,-1,0,0,,21-06-14 18:56,0118-02-08 21:12:35
2450233,1035,383,410,110,16,https://t.co/nP3LPVHWxk,en,Edinburgh,Edinburgh Scotland,0,0,0,http://pbs.twimg.com/profile_images/832195731637297152/JbrmWHK6_normal.jpg,https://pbs.twimg.com/profile_banners/245023385/1496298893/web,1,https://pbs.twimg.com/profile_background_images/771221394/cfc89c818402e71434c78c29b0fdc73a.png,333333,0,0,0,Social Anthropologist based in Edinburgh UK.,30-01-11 23:32,0118-02-08 21:12:35
1613868,451,186,150,120,3,https://t.co/h3GiHf1NKi,en,Quito,Dublin,1,0,0,http://pbs.twimg.com/profile_images/344513261582107550/c31522fc8b76f66de77c42aad96a49a1_normal.jpeg,NULL,1,https://pbs.twimg.com/profile_background_images/254996353/petra-by-night-jordan-1-XL.jpg,333333,-18000,0,0,Jordanian works @Google Search Quality team/Ireland also a part-time PhD student at @DublinCityUni. Everything shared is my own!,30-06-10 23:59,0118-02-08 21:12:35
2876226,348,252,577,638,20,https://t.co/i0ajqsnwc4,fr,NULL,Grenoble France,0,0,0,http://pbs.twimg.com/profile_images/829427809391149056/48p36aIy_normal.jpg,https://pbs.twimg.com/profile_banners/2876226376/1415967637/web,0,https://abs.twimg.com/images/themes/theme1/bg.png,0,-1,0,0,Postdoctoral researcher at @LIGLab University Grenoble Alps. Interested in Machine Learning NLP Text Mining Information Retrieval.,14-11-14 14:42,0118-02-08 21:12:36
1325632,728,3031,180,1043,21,https://t.co/q26dOxwI96,en,London,Lancaster UK,1,0,0,http://pbs.twimg.com/profile_images/925402143787544582/Hs658o3M_normal.jpg,https://pbs.twimg.com/profile_banners/1325632296/1510166505/web,1,https://pbs.twimg.com/profile_background_images/626382663990005760/NjCCZ_s9.png,333333,0,0,0,Senior Researcher at Lancaster University - Financial Narrative Processing Arabic #NLProc Machine Learning MultiLing Corpus & Computational Linguistics.,04-04-13 4:46,0118-02-08 21:12:36
1018332,596,473,337,135,5,NULL,en,Kuwait,Doha Qatar,1,1,0,http://pbs.twimg.com/profile_images/1404249624/Profile_normal.jpg,NULL,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,10800,0,0,After 20 years at @Microsoft I joined @QatarFoundation to lead the Arabic Language Technologies initiative to Enrich Online Arabic Content. Freedom to #Syria,05-01-10 0:16,0118-02-08 21:12:37
4145524,968,1992,4979,857,28,NULL,en,Pacific Time (US & Canada),,1,1,0,http://pbs.twimg.com/profile_images/811180973597540352/yxEbMIx0_normal.jpg,https://pbs.twimg.com/profile_banners/4145524522/1502279795/web,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,-28800,0,0,"'""Red Humanitaria de Pilotos Voluntarios de UAV''s (Drones) para Asistencia en Desastres Naturales. Mapeo Análisis Búsqueda y Rescate en Chile.""'",09-11-15 6:02,0118-02-08 21:12:37
23927123,416,266,956,111,9,NULL,en,New Delhi,finite dim. vector space,0,0,0,http://pbs.twimg.com/profile_images/850998440163033089/YjaZRm9Z_normal.jpg,https://pbs.twimg.com/profile_banners/23927123/1401366163/web,1,https://abs.twimg.com/images/themes/theme8/bg.gif,333333,19800,0,0,Problem solver- AI compute healthcare math algorithms ; interests: Mathematical Systems Theory| Science | Humor,12-03-09 15:32,0118-02-08 21:12:37
54875928,2446,680,1471,403,15,https://t.co/5JcDy8RrBi,en,NULL,Glasgow,1,1,0,http://pbs.twimg.com/profile_images/471786051002847232/2p-4di6M_normal.jpeg,https://pbs.twimg.com/profile_banners/54875928/1401315299/web,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,-1,0,0,Senior Lecturer in computer and information sciences at University of Strathclyde Irish guy will watch any competitive sports. Views are my own etc.,08-07-09 17:36,0118-02-08 21:12:38
21333292,272,141,182,43,3,http://t.co/yFjnrhYYro,en,Edinburgh,Edinburgh UK,0,0,0,http://pbs.twimg.com/profile_images/1350632610/clare_normal.jpg,NULL,1,https://abs.twimg.com/images/themes/theme12/bg.gif,0C3E53,0,0,0,Hmmm general keywords: informatics libraries babies wine green. That should do it.,20-02-09 1:34,0118-02-08 21:12:38
2240239,2588,530,318,1540,60,https://t.co/2vypUrh0Gp,en,Pacific Time (US & Canada),Doha Qatar,0,0,0,http://pbs.twimg.com/profile_images/609962306064113664/_vMQpMDZ_normal.jpg,https://pbs.twimg.com/profile_banners/2240239095/1434263343/web,0,https://abs.twimg.com/images/themes/theme1/bg.png,0,-28800,0,0,Founding ED of QCRI. Formerly Purdue Hewlett-Packard. Industry Consultant and Public Speaker.,23-12-13 23:52,0118-02-08 21:12:38
1859664,166,140,1289,19,1,NULL,en,Cairo,Cairo,1,1,0,http://pbs.twimg.com/profile_images/1705685063/xWw8Ab06_normal,NULL,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,7200,0,0,System Administrator Specialist,02-09-10 13:15,0118-02-08 21:12:39
2453120,78,31,121,75,0,NULL,en,NULL,,1,1,1,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,NULL,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,-1,0,0,,31-01-11 17:15,0118-02-08 21:12:39
2567265,1390,329,242,57,20,http://t.co/c8UmV2wfRN,en,NULL,Tarragona (Cat),1,0,0,http://pbs.twimg.com/profile_images/600738422291062784/fxdWSvh7_normal.jpg,https://pbs.twimg.com/profile_banners/2567265674/1413551663/web,1,https://abs.twimg.com/images/themes/theme6/bg.gif,333333,-1,0,0,https://t.co/c8UmV2NRgn | Complex Systems group @IN3_UOC | Tweets on research @CoSIN3_UOC,14-06-14 20:35,0118-02-08 21:12:40
2462868,67,52,60,53,0,NULL,en,NULL,Domiat Egypt,1,1,0,http://pbs.twimg.com/profile_images/641650551420272640/byq25OQW_normal.jpg,https://pbs.twimg.com/profile_banners/246286897/1460200860/web,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,-1,0,0,اللهم اجعل القادم خير من جميع التوقعات :),02-02-11 19:53,0118-02-08 21:12:40
1159248,1125,1478,2308,462,36,http://t.co/72PvIimqSO,en,NULL,UK,0,0,0,http://pbs.twimg.com/profile_images/833669934584647680/dYTfKpCp_normal.jpg,https://pbs.twimg.com/profile_banners/1159248307/1513370706/web,0,https://abs.twimg.com/images/themes/theme1/bg.png,0,-1,0,0,"An experienced teacher who has produced resources for #computing and #ICT.  Creator of the very popular ""Learning to program with Python in 150 challenges""",08-02-13 11:08,0118-02-08 21:12:40
1154217,63,111,65,19,2,http://t.co/C0bQMIEKCF,en,NULL,Dublin Ireland,1,1,0,http://pbs.twimg.com/profile_images/489827911961030656/wA8SMzkt_normal.jpeg,NULL,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,-1,0,0,Information Retrieval Researcher School of Computing Dublin City University,18-02-10 21:45,0118-02-08 21:12:41
11164692,10796,1261,2292,5252,81,https://t.co/vfPoAcMMdB,en,Dublin,Bray Co.Wicklow Ireland,1,1,0,http://pbs.twimg.com/profile_images/1662654879/SciCom_Profile_normal.jpg,https://pbs.twimg.com/profile_banners/11164692/1496351859/web,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,0,0,0,Information Retrieval Personalisation & Digital Humanities @tcddublin & @AdaptCentre. Climbing Mount Everest @IrelandEverest. Sport - Everton Wicklow Ireland,14-12-07 20:16,0118-02-08 21:12:41
90119558,625,261,445,505,4,NULL,en,Amsterdam,,0,0,0,http://pbs.twimg.com/profile_images/935107884714790913/lrSxxKMc_normal.jpg,NULL,1,https://abs.twimg.com/images/themes/theme15/bg.png,333333,3600,0,0,Researcher @FireEye @mandiant traveller and reader.,15-11-09 13:07,0118-02-08 21:12:41
1217248,297,20,181,445,0,NULL,en,Baghdad,,0,1,0,http://pbs.twimg.com/profile_images/763133403977973760/Es2qFtDw_normal.jpg,NULL,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,10800,0,0,,10-03-10 17:03,0118-02-08 21:12:42
8746072,234,172,610,677,1,http://t.co/aW4QVgu0ch,en,Berlin,Palestine//Germany,0,1,0,http://pbs.twimg.com/profile_images/1968465744/head_new_200_normal.jpg,NULL,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,3600,0,0,PhD Student @ MPI-INF,08-09-07 20:06,0118-02-08 21:12:42
1524054,46,171,231,35,0,http://t.co/b1nd6wSKUG,en,Madrid,Barcelona,0,0,0,http://pbs.twimg.com/profile_images/529035793432457216/b555KR6C_normal.jpeg,NULL,0,https://abs.twimg.com/images/themes/theme1/bg.png,0,3600,0,0,Ph.D. candidate at UPF Barcelona. Web Research Group Group Recommender Systems Social Web Mining NLP,06-06-10 3:24,0118-02-08 21:12:42
2725181,126,95,366,570,13,https://t.co/ELofVwB5PR,en,Pacific Time (US & Canada),Melbourne Victoria,1,1,0,http://pbs.twimg.com/profile_images/610262310427332608/C97ItYt0_normal.jpg,NULL,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,-28800,0,0,PhD student @ unimelb. Interested in NLP and Machine Learning.,12-08-14 7:24,0118-02-08 21:12:43
2155551,2443,456,1577,2263,31,https://t.co/NZl1X8Mppd,en-gb,London,London,1,0,0,http://pbs.twimg.com/profile_images/961490414112051200/QiuEFC5E_normal.jpg,https://pbs.twimg.com/profile_banners/2155551894/1517986930/web,0,https://abs.twimg.com/images/themes/theme13/bg.gif,60DBC8,0,0,0,User Researcher AR VR Wearables Health tech Fintech,26-10-13 1:35,0118-02-08 21:12:43
3379292,4,22,80,1,0,NULL,en,NULL,,0,1,1,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,NULL,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,-1,0,0,,17-07-15 0:51,0118-02-08 21:12:43
21174129,1060,212,446,623,3,NULL,en,New Delhi,Delhi,1,0,0,http://pbs.twimg.com/profile_images/630139011428823040/lFj2THLp_normal.jpg,NULL,1,https://pbs.twimg.com/profile_background_images/87459793/Dock.jpg,333333,19800,0,0,Hi everyone,18-02-09 11:42,0118-02-08 21:12:44
3414264,792,424,493,42,1,NULL,en,Chennai,Indore,1,0,0,http://pbs.twimg.com/profile_images/505429027159416832/XkJzriVQ_normal.jpeg,https://pbs.twimg.com/profile_banners/341426494/1398398624/web,1,https://abs.twimg.com/images/themes/theme11/bg.gif,362720,19800,0,0,Simply Smart!!,24-07-11 15:54,0118-02-08 21:12:44
3305722,19,17,181,16,0,NULL,en,NULL,,0,1,0,http://pbs.twimg.com/profile_images/826972658847903746/O7zjw2jc_normal.jpg,NULL,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,-1,0,0,,04-08-15 9:50,0118-02-08 21:12:45
89093072,2230,370,170,1759,1,NULL,en,Hawaii,india,1,0,0,http://pbs.twimg.com/profile_images/458835534698119169/r0YZbCrv_normal.jpeg,https://pbs.twimg.com/profile_banners/89093072/1398692171/web,1,https://pbs.twimg.com/profile_background_images/378800000074132551/d5bb72466c800a97c584510ea19d6822.jpeg,FC1B65,-36000,0,0,I DANCE WILL ELECTRIFY! I Code I code.,11-11-09 8:38,0118-02-08 21:12:45
1536951,66,61,130,22,0,NULL,en,NULL,kanpur,1,0,0,http://pbs.twimg.com/profile_images/722366242166714368/Twve-Xc7_normal.jpg,NULL,1,https://abs.twimg.com/images/themes/theme4/bg.gif,3C3940,-1,0,0,,09-06-10 11:44,0118-02-08 21:12:45
2206911,15,11,20,1,0,NULL,en,New Delhi,Jalalpur India,0,0,0,http://pbs.twimg.com/profile_images/934427890707464192/TMdXiJcq_normal.jpg,NULL,0,https://abs.twimg.com/images/themes/theme1/bg.png,0,19800,0,0,,04-12-13 10:11,0118-02-08 21:12:46
3010153,552,9,63,187,0,NULL,en,NULL,,0,1,1,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,NULL,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,-1,0,0,ab kahan dhoodhne jaoge hamaare qatil ap to qatl ka ilzaam hamhi par rakh do,01-02-15 19:58,0118-02-08 21:12:46
93085071,1727,104,438,1803,22,NULL,en,Mexico City,,1,0,0,http://pbs.twimg.com/profile_images/1341908792/image_normal.jpg,https://pbs.twimg.com/profile_banners/93085071/1401109118/web,1,https://abs.twimg.com/images/themes/theme6/bg.gif,333333,-21600,0,0,working in speech@amazon the postings on this site are my own.,28-11-09 6:16,0118-02-08 21:12:47
2729247,177,89,915,783,4,https://t.co/A1UWfnF4gi,en,New Delhi,Gimpo-si Republic of Korea,1,0,0,http://pbs.twimg.com/profile_images/886104297800318976/12JNzw_Q_normal.jpg,https://pbs.twimg.com/profile_banners/272924750/1500098814/web,0,https://abs.twimg.com/images/themes/theme1/bg.png,0,19800,0,0,Google Developer Expert in ML  ML Researcher  Google ML Camp  #AI #GANS  Past : IIT-Kanpur,27-03-11 18:42,0118-02-08 21:12:47
1607682,2383,369,839,9992,55,NULL,en,Arizona,SF,0,0,0,http://pbs.twimg.com/profile_images/722909723326951426/VbkWrte1_normal.jpg,https://pbs.twimg.com/profile_banners/1607682014/1445728754/web,0,https://abs.twimg.com/images/themes/theme1/bg.png,0,-25200,0,0,Data Scientist at https://t.co/rOgzbzp6PP (genes not cars). Previously a Software Engineer at Twitter.,20-07-13 12:50,0118-02-08 21:12:47
3086098,2527,442,920,2677,78,https://t.co/AHnhvz17W9,en,Pacific Time (US & Canada),India,0,0,0,http://pbs.twimg.com/profile_images/912459466305499136/HyP2u5p7_normal.jpg,NULL,0,https://abs.twimg.com/images/themes/theme1/bg.png,0,-28800,0,0,Computer Science and Engineering Undergrad @whitestormjs contributor data guy.,15-03-15 22:19,0118-02-08 21:12:48
89439565,502,170,1123,932,1,NULL,it,Hawaii,Italy,1,0,0,http://pbs.twimg.com/profile_images/1146509750/ceci-n-est-pas-une-pipe_normal.jpg,https://pbs.twimg.com/profile_banners/89439565/1404050327/web,1,https://abs.twimg.com/images/themes/theme19/bg.gif,333333,-36000,0,0,,12-11-09 18:25,0118-02-08 21:12:48
25260440,2633,521,4582,2794,63,https://t.co/gwOy9L3TdK,en,Chennai,India,0,0,0,http://pbs.twimg.com/profile_images/713829203783913472/fzYJ3pvF_normal.jpg,NULL,0,https://abs.twimg.com/images/themes/theme1/bg.png,0,19800,0,0,"'""#MOOC''s || #BigData || #DataScience|| #Economics || #Maths || #History || #Business || #rstats|""'",19-03-09 14:16,0118-02-08 21:12:48
2793916,20,15,64,65,1,NULL,en-gb,Urumqi,,0,1,0,http://pbs.twimg.com/profile_images/864527058763829251/3cL5MHB2_normal.jpg,NULL,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,21600,0,0,,06-09-14 18:49,0118-02-08 21:12:49
18221353,3319,492,1163,14134,54,https://t.co/4Fj3LGFyVv,en,Berlin,Berlin Germany,1,1,0,http://pbs.twimg.com/profile_images/689123020179402753/NmtCGyOA_normal.jpg,NULL,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,3600,0,0,Freelance Developer. JavaScript React ML/NLP. Economics Digital Transformation Design Thinking Systems Thinking.,19-12-08 0:07,0118-02-08 21:12:49
2035600,44,13,145,90,0,NULL,en,NULL,,0,0,0,http://pbs.twimg.com/profile_images/874244670708166656/rc2x9GFF_normal.jpg,https://pbs.twimg.com/profile_banners/203560034/1497271229/web,1,https://abs.twimg.com/images/themes/theme13/bg.gif,333333,-1,0,0,dynamic programming is brute force; say it again.,16-10-10 20:47,0118-02-08 21:12:51
2705920,380,206,223,298,13,https://t.co/3duAgnmt63,en,Quito,,1,0,0,http://pbs.twimg.com/profile_images/3237331843/c50f4f56b91f680b5d73ede5fdbbc5af_normal.jpeg,NULL,1,https://abs.twimg.com/images/themes/theme15/bg.png,333333,-18000,0,0,Research scientist working on spoken dialog systems human-robot interaction and crowdsourcing for NLP. Alum of @SCSatCMU @EdinburghUni and @StonyBrookU.,23-03-11 3:52,0118-02-08 21:12:51
5513242,3976,498,869,39,31,https://t.co/oe4y3y5E6N,en,Adelaide,Adelaide and Sydney,0,0,0,http://pbs.twimg.com/profile_images/850692069102305280/jFEA8m3u_normal.jpg,NULL,1,https://abs.twimg.com/images/themes/theme9/bg.gif,666666,37800,0,0,Founder @TytoAI,26-04-07 6:54,0118-02-08 21:12:51
88579347,633,63,221,454,2,https://t.co/9LtJsdl8rH,en,NULL,Sao Paulo Brazil,0,0,0,http://pbs.twimg.com/profile_images/810670259925565440/wRup62X8_normal.jpg,https://pbs.twimg.com/profile_banners/88579347/1445005689/web,1,https://abs.twimg.com/images/themes/theme14/bg.gif,333333,-1,0,0,Economist and Computer Engineering student working with Data Modeling and Machine Learning.,09-11-09 8:44,0118-02-08 21:12:52
95575531,23,24,77,393,0,NULL,en,Cairo,Cairo,0,0,0,http://pbs.twimg.com/profile_images/1928515587/image01414_normal.jpg,NULL,1,https://abs.twimg.com/images/themes/theme14/bg.gif,333333,7200,0,0,,09-12-09 9:56,0118-02-08 21:12:52
1412779,240,929,259,633,31,http://t.co/7usa1rNo1m,en,NULL,Washington DC,0,1,0,http://pbs.twimg.com/profile_images/3631514487/4156c57ce78f966bd975dae3806ed067_normal.jpeg,NULL,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,-1,0,0,Assistant Professor Computer Science University of Maryland.,08-05-13 18:20,0118-02-08 21:12:52
1471121,773,492,1385,203,5,NULL,zh-cn,Atlantic Time (Canada),,1,1,0,http://pbs.twimg.com/profile_images/1075780945/b_large_wBN0_52f50001cb6a2d14_normal.jpg,https://pbs.twimg.com/profile_banners/147112101/1353956192/web,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,-14400,0,0,,23-05-10 12:36,0118-02-08 21:12:53
2653523,12,25,43,260,0,NULL,en,Edinburgh,Edinburgh Scotland,0,1,0,http://pbs.twimg.com/profile_images/566680921047195649/c_hzxzLU_normal.jpeg,https://pbs.twimg.com/profile_banners/2653523528/1423942236/web,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,0,0,0,,17-07-14 17:06,0118-02-08 21:12:53
22374713,100,319,2304,5,26,http://t.co/FKyuSmWrM6,en,NULL,Singapore,1,0,0,http://pbs.twimg.com/profile_images/927959520/myphoto_normal.jpg,https://pbs.twimg.com/profile_banners/22374713/1506648932/web,1,https://abs.twimg.com/images/themes/theme15/bg.png,333333,-1,0,0,Founder http://t.co/sxYgBgJLxu-Social Engagement platform. IOTComplex Event Processing BIG DATASocial Data Mining Evangelist,01-03-09 21:34,0118-02-08 21:12:53
15095910,2821,476,596,1054,20,http://t.co/d2xDRG1Jft,en,Central Time (US & Canada),Austin,1,0,0,http://pbs.twimg.com/profile_images/676956457267523584/X3m2MnQG_normal.jpg,https://pbs.twimg.com/profile_banners/15095910/1406319016/web,0,https://abs.twimg.com/images/themes/theme18/bg.gif,0,-21600,0,0,Doctoral student in Computer Science at UT Austin. Interested in machine learning natural language processing and international politics.,12-06-08 17:44,0118-02-08 21:12:54
2146396,26,95,349,38,1,https://t.co/conQObVuqW,en,NULL,New York City,0,0,0,http://pbs.twimg.com/profile_images/906919547285975041/mwwalVNt_normal.jpg,https://pbs.twimg.com/profile_banners/214639688/1382900502/web,1,https://abs.twimg.com/images/themes/theme15/bg.png,333333,-1,0,0,Linguist experimental + computational semantics + syntax @nyuling,12-11-10 3:25,0118-02-08 21:12:54
86707622,720,191,382,247,12,NULL,en,Hawaii,Hyderabad,1,0,0,http://pbs.twimg.com/profile_images/966888666969681926/KUbcedxj_normal.jpg,NULL,1,https://abs.twimg.com/images/themes/theme15/bg.png,333333,-36000,0,0,,01-11-09 17:20,0118-02-08 21:12:54
41790191,35,73,337,227,1,NULL,en,Central Time (US & Canada),Denton TX,0,0,0,http://pbs.twimg.com/profile_images/224509749/800px-Black_Hole_in_the_universe_normal.jpg,https://pbs.twimg.com/profile_banners/41790191/1424514411/web,0,https://abs.twimg.com/images/themes/theme3/bg.gif,0,-21600,0,0,,22-05-09 16:18,0118-02-08 21:12:55
37126803,1640,556,1874,999,24,https://t.co/OngaLe55wp,en,Europe/Paris,Ile-de-France France,0,0,0,http://pbs.twimg.com/profile_images/457353700323770368/C8UGQNZD_normal.jpeg,https://pbs.twimg.com/profile_banners/37126803/1397876743/web,0,https://abs.twimg.com/images/themes/theme9/bg.gif,0,3600,0,0,PhD student at Université Paris 13 Natural Language Processing,02-05-09 8:47,0118-02-08 21:12:55
1558774,9159,1366,3124,53756,27,https://t.co/Ahnd5prp17,en,NULL,Texas USA,0,1,0,http://pbs.twimg.com/profile_images/945374581531074560/jiMdiAbn_normal.jpg,https://pbs.twimg.com/profile_banners/1558774824/1391407564/web,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,-1,0,0,Deep learning in training. LiverpoolFC fan. Thamizhan.,01-07-13 1:21,0118-02-08 21:12:56
6352028,1184,447,1065,1843,3,https://t.co/RJCFilhPag,en,Cairo,Cairo Egypt,0,0,0,http://pbs.twimg.com/profile_images/958177888376950785/4Mzc1wg9_normal.jpg,https://pbs.twimg.com/profile_banners/635202821/1440742697/web,0,https://pbs.twimg.com/profile_background_images/652905491/ew1robgfh69wk3xnptvl.jpeg,333333,7200,0,0,somewhere at the intersection of software engineering ML and NLP.,14-07-12 13:20,0118-02-08 21:12:56
5848294,638,136,684,1314,34,https://t.co/GDynBAd1jn,en,Asia/Hong_Kong,Hong Kong,1,0,0,http://pbs.twimg.com/profile_images/797735210225782785/ReB7I6-T_normal.jpg,https://pbs.twimg.com/profile_banners/584829495/1480550292/web,0,https://abs.twimg.com/images/themes/theme1/bg.png,0,28800,0,0,Data Whisperer #AI #BigData #MachineLearning #DataScience,19-05-12 18:48,0118-02-08 21:12:56
2895815,426,148,264,413,40,https://t.co/Kv597VEZbM,en,NULL,Manchester UK,0,0,0,http://pbs.twimg.com/profile_images/683448916516274176/HTMnHHem_normal.jpg,https://pbs.twimg.com/profile_banners/2895815785/1451783022/web,0,https://abs.twimg.com/images/themes/theme1/bg.png,0,-1,0,0,#AI #Geek. Doing #Research in #NLP,10-11-14 21:15,0118-02-08 21:12:57
55438266,287,338,630,21,11,https://t.co/O5AGGfKnEA,en,Sydney,Sydney Australia,0,0,0,http://pbs.twimg.com/profile_images/772371969937248257/o6wUOoOV_normal.jpg,NULL,0,https://abs.twimg.com/images/themes/theme9/bg.gif,0,39600,0,0,,10-07-09 7:39,0118-02-08 21:12:57
2488308,102,78,117,209,2,NULL,en,Pacific Time (US & Canada),Dublin City Ireland,0,1,0,http://pbs.twimg.com/profile_images/688683881374027776/PgMdcB43_normal.jpg,https://pbs.twimg.com/profile_banners/2488308907/1456942048/web,1,https://abs.twimg.com/images/themes/theme1/bg.png,333333,-28800,0,0,PhD on Machine Translation,10-05-14 21:08,0118-02-08 21:12:57
